2025-08-14 23:39:01.032 [info] Starting Python Locator /home/douglas-linuxvm/.vscode/extensions/ms-python.python-2025.12.0-linux-x64/python-env-tools/bin/pet server
2025-08-14 23:39:01.290 [info] Discovered env: /usr/bin/python
2025-08-14 23:39:01.301 [info] Discovered env: /bin/python
2025-08-14 23:39:01.312 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-08-14 23:39:01.313 [info] Discovered env: /usr/sbin/python
2025-08-14 23:39:01.331 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-08-14 23:39:01.332 [info] Discovered env: /sbin/python
2025-08-14 23:39:01.413 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-08-14 23:39:01.421 [info] Discovered env: /usr/sbin/python3
2025-08-14 23:39:01.427 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-08-14 23:39:01.427 [info] Discovered env: /sbin/python3
2025-08-14 23:39:01.485 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-08-14 23:39:01.486 [info] Discovered env: /usr/sbin/python3.13
2025-08-14 23:39:01.490 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.5.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-08-14 23:39:01.490 [info] Discovered env: /sbin/python3.13
2025-08-14 23:39:01.490 [info] Locator Conda took 342.66197ms
2025-08-14 23:39:01.490 [info] Locator Homebrew took 3.897558ms
2025-08-14 23:39:01.490 [info] Locator LinuxGlobal took 384.107037ms
2025-08-14 23:39:01.490 [info] Locator PipEnv took 18.286µs
2025-08-14 23:39:01.490 [info] Locator Pixi took 1.019553ms
2025-08-14 23:39:01.490 [info] Locator Poetry took 2.85692ms
2025-08-14 23:39:01.490 [info] Locator PyEnv took 1.321278ms
2025-08-14 23:39:01.490 [info] Locator Venv took 132.059µs
2025-08-14 23:39:01.490 [info] Locator VirtualEnv took 29.521µs
2025-08-14 23:39:01.490 [info] Locator VirtualEnvWrapper took 13.324µs
2025-08-14 23:39:01.490 [info] Locator GlobalVirtualEnvs took 1.466211ms
2025-08-14 23:39:01.490 [info] Locator Locators took 391.472802ms
2025-08-14 23:39:01.490 [info] Locator Path took 577.878064ms
2025-08-14 23:39:01.490 [info] Locator Workspaces took 3.291µs
2025-08-14 23:39:01.490 [info] Refresh completed in 579ms
2025-08-14 23:39:01.520 [info] Resolved Python Environment /usr/bin/python
